# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [\alias | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/alias)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc): The interactive shell of the Hazelcast CLC allows you to run SQL queries and CLC commands.
- [clc atomiclong | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-atomiclong)
- [clc atomicreference | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-atomicreference)
- [clc cloud | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-cloud)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-commands): The <code>clc</code> command comes with subcommands for managing many aspects of a Hazelcast cluster.
- [clc completion | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-completion): Generates the autocompletion script for the specified shell. See each sub-command's help for details on how to use the generated script.
- [clc config | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-config)
- [clc cpmap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-cpmap)
- [clc demo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-demo)
- [clc home | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-home): Outputs the home directory of the Hazelcast CLC.
- [clc job | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-job)
- [clc list | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-list)
- [clc map | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-map)
- [clc multimap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-multimap)
- [clc object | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-object)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-platform)
- [clc project (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-project)
- [clc queue | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-queue)
- [clc script run | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-script): Runs the script in the given location.
- [clc serializer (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-serializer)
- [clc set | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-set)
- [clc snapshot | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-snapshot)
- [clc sql | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-sql): Executes a SQL statement.
- [clc template | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-template)
- [clc topic | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-topic)
- [clc version | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/clc-version): Prints the version information about the Hazelcast CLC.
- [Configuration for Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/configuration): Hazelcast CLC allows you to configure settings for cluster connection credentials, using a configuration file. Some of those settings may be overriden using global command-line parameters.
- [Configuration Format | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/configuration-format): The Hazelcast CLC recognizes the following items in the configuration file.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/connect-to-cloud)
- [Connecting to Hazelcast Platform with Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/connect-to-platform): To use the Hazelcast CLC with Hazelcast Platform, you need to configure it with the correct connection credentials.
- [\def | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/def)
- [\echo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/echo)
- [Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/environment-variables): The Hazelcast CLC recognizes the following environment variables.
- [\exit | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/exit)
- [Get Started with the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/get-started): In this tutorial, you'll learn how to use Hazelcast CLC commands to authenticate with Hazelcast Cloud and create two production clusters. You'll connect to and switch between the clusters from the command line. Finally, you'll perform some basic operations on a cluster from both the command line and by running a script to automate the same actions.
- [Installing the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/install-clc): The Hazelcast Command-Line Client (CLC) is available to install in macOS, Linux, and Windows environments.
- [Get Started With Hazelcast Jet Job Management | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/jet-job-management): In this tutorial, you'll learn the basics of how to manage stream processing pipelines using the Hazelcast CLC with Hazelcast Cloud. You'll see how to connect to a cluster on Cloud, and submit a sample Jet job that generates a stream of numbers. You'll also learn how to use simple commands to monitor and cancel jobs.
- [Keyboard Shortcuts | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/keyboard-shortcuts): The Hazelcast CLC supports the following keyboard shortcuts in the shell (interactive) mode.
- [Managing Clusters on Hazelcast Cloud Using the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/managing-cloud-clusters)
- [Hazelcast Command-Line Client (CLC) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/overview): You can use the Hazelcast Command Line Client (CLC) to connect to and interact with clusters on Hazelcast Cloud and Hazelcast Platform direct from the command line or through scripts.
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/phone-homes)
- [Project Creator Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/project-creator)
- [5.2.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.2.0)
- [5.2.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.2.1)
- [5.3.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0)
- [Document moved](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0-BETA-1)
- [Document moved](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.0-BETA-2)
- [5.3.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.1)
- [5.3.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.2)
- [5.3.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.3)
- [5.3.4 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.4)
- [5.3.5 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.5)
- [5.3.6 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.6)
- [5.3.7 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.3.7)
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.4.0)
- [5.4.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.4.1)
- [5.5.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.5.0)
- [5.5.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/release-notes-5.5.1)
- [Upgrading the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/upgrade-clc)
- [Using Compact Serializer Generator | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/using-compact-serializer-generator)
- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/advanced-scripting)
- [\alias | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/alias)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc): The interactive shell of the Hazelcast CLC allows you to run SQL queries and CLC commands.
- [clc atomiclong | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-atomiclong)
- [clc atomicreference | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-atomicreference)
- [clc cloud | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-cloud)
- [clc | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-commands): The <code>clc</code> command comes with subcommands for managing many aspects of a Hazelcast cluster.
- [clc completion | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-completion): Generates the autocompletion script for the specified shell. See each sub-command's help for details on how to use the generated script.
- [clc config | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-config)
- [clc cpmap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-cpmap)
- [clc demo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-demo)
- [clc home | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-home): Outputs the home directory of the Hazelcast CLC.
- [clc job | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-job)
- [clc list | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-list)
- [clc map | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-map)
- [clc multimap | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-multimap)
- [clc object | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-object)
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-platform)
- [clc project (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-project)
- [clc queue | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-queue)
- [clc script run | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-script): Runs the script in the given location.
- [clc serializer (Beta) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-serializer)
- [clc set | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-set)
- [clc snapshot | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-snapshot)
- [clc sql | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-sql): Executes a SQL statement.
- [clc template | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-template)
- [clc topic | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-topic)
- [clc version | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/clc-version): Prints the version information about the Hazelcast CLC.
- [Configuration for Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/configuration): Hazelcast CLC allows you to configure settings for cluster connection credentials, using a configuration file. Some of those settings may be overriden using global command-line parameters.
- [Configuration Format | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/configuration-format): The Hazelcast CLC recognizes the following items in the configuration file.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/connect-to-cloud)
- [Connecting to Hazelcast Platform with Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/connect-to-platform): To use the Hazelcast CLC with Hazelcast Platform, you need to configure it with the correct connection credentials.
- [\def | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/def)
- [\echo | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/echo)
- [Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/environment-variables): The Hazelcast CLC recognizes the following environment variables.
- [\exit | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/exit)
- [Get Started with the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/get-started): In this tutorial, you'll learn how to use Hazelcast CLC commands to authenticate with Hazelcast Cloud and create two production clusters. You'll connect to and switch between the clusters from the command line. Finally, you'll perform some basic operations on a cluster from both the command line and by running a script to automate the same actions.
- [Installing the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/install-clc): The Hazelcast Command-Line Client (CLC) is available to install in macOS, Linux, and Windows environments.
- [Get Started With Hazelcast Jet Job Management | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/jet-job-management): In this tutorial, you'll learn the basics of how to manage stream processing pipelines using the Hazelcast CLC with Hazelcast Cloud. You'll see how to connect to a cluster on Cloud, and submit a sample Jet job that generates a stream of numbers. You'll also learn how to use simple commands to monitor and cancel jobs.
- [Keyboard Shortcuts | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/keyboard-shortcuts): The Hazelcast CLC supports the following keyboard shortcuts in the shell (interactive) mode.
- [Managing Clusters on Hazelcast Cloud Using the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/managing-cloud-clusters)
- [Hazelcast Command-Line Client (CLC) | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/overview): You can use the Hazelcast Command Line Client (CLC) to connect to and interact with clusters on Hazelcast Cloud and Hazelcast Platform direct from the command line or through scripts.
- [Phone Homes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/phone-homes)
- [Project Creator Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/project-creator)
- [5.2.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.2.0)
- [5.2.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.2.1)
- [5.3.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.0)
- [Document moved](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.0-BETA-1)
- [Document moved](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.0-BETA-2)
- [5.3.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.1)
- [5.3.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.2)
- [5.3.3 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.3)
- [5.3.4 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.4)
- [5.3.5 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.5)
- [5.3.6 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.6)
- [5.3.7 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.3.7)
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.4.0)
- [5.4.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.4.1)
- [5.5.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/release-notes-5.5.0)
- [Upgrading the Hazelcast CLC | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.0/upgrade-clc)
